,Unnamed: 0,beta,rr_sus_slat,rr_sus_rec,r_clear,r_sc,adr,rr_inf_asym,rr_inf_cs,r_lat,p_primary,r_stab,r_react,r_relapse,r_relapse_td,r_relapse_tc,p_cs_pub,p_dx_pub,p_dx_pri,dur_succ,r_act,cas,k_covid
87,87,15.526552825904291,0.4064264287967617,0.2919848239881895,0.0261928709649069,0.1666326220487608,0.0522284335035428,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.135 -> 2.489(40%) -> 3.733(70%)),0.8410404295983145
88,88,17.20395220922451,0.2661705663385643,0.2392501641098089,0.027373981540886,0.205829002547792,0.0298470546980207,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.442 -> 3.018(40%) -> 2.866(70%)),0.8410404295983145
89,89,12.327378112858824,0.4655309156999371,0.2666636004113032,0.0333708417406805,0.1705284039044315,0.0742395200128523,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.392 -> 2.546(40%) -> 3.753(70%)),0.8410404295983145
90,90,10.90153772960132,0.7175996064777356,0.2927753070569366,0.0379101183249384,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.378 -> 2.410(40%) -> 4.801(70%)),0.8410404295983145
91,91,13.259458374613148,0.4950605452555174,0.3016805712981708,0.0319665393464294,0.2130021364267826,0.0569517406679853,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.570 -> 3.198(40%) -> 3.378(70%)),0.8410404295983145
92,92,21.69927588704782,0.3140290156465906,0.1830595930466719,0.0398093482576947,0.2034408184505243,0.0913216781997017,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.505 -> 3.011(40%) -> 3.500(70%)),0.8410404295983145
93,93,12.896454112955231,0.519143419411117,0.3040816495907756,0.0229786240124865,0.1737756611735515,0.0282314160507332,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.407 -> 3.356(40%) -> 2.912(70%)),0.8410404295983145
94,94,18.500091835366632,0.4280542074903544,0.1490352329852103,0.0331213203727925,0.1587869539872295,0.0974007725874725,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.576 -> 2.514(40%) -> 3.492(70%)),0.8410404295983145
95,95,23.10318256077636,0.2550393292995992,0.2777463218531183,0.0298308285332577,0.1778633686997389,0.0844301808594833,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.302 -> 2.882(40%) -> 4.816(70%)),0.8410404295983145
96,96,22.39576561076356,0.2894244390908141,0.272436041854187,0.0247689459125197,0.242171550334844,0.0729570230968991,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.320 -> 3.138(40%) -> 3.514(70%)),0.8410404295983145
97,97,22.19929904657885,0.2486813600644653,0.2205436560755279,0.0293639646430679,0.1951181307733228,0.0851797574586406,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.227 -> 3.283(40%) -> 3.463(70%)),0.8410404295983145
98,98,12.9762508819671,0.4714895992340969,0.2549816310985024,0.0250113489915007,0.1644697049515716,0.0375598403047618,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.597 -> 2.737(40%) -> 3.637(70%)),0.8410404295983145
99,99,15.136610941842283,0.4140434653765017,0.1492068539346113,0.0325048587184541,0.1963286855910559,0.0794690639143853,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.410 -> 2.412(40%) -> 4.459(70%)),0.8410404295983145
100,100,14.270608618861134,0.45293780545381,0.1827733722800624,0.022982212364999,0.1506467531181366,0.0662188808337978,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.320 -> 3.819(40%) -> 3.665(70%)),0.8410404295983145
101,101,18.2563118670206,0.2796747712971557,0.169285434504991,0.0267626382430443,0.1642585612439897,0.0712459409765247,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.403 -> 2.896(40%) -> 3.973(70%)),0.8410404295983145
102,102,13.565117299474329,0.6953396000161802,0.2423040536281929,0.0234751791880283,0.2278186265784852,0.0796374099508684,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.200 -> 3.074(40%) -> 4.345(70%)),0.8410404295983145
103,103,23.709738845723088,0.2476283882722433,0.1908865136945771,0.0292299814784394,0.1615772521858492,0.0722172013531926,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.311 -> 2.637(40%) -> 4.304(70%)),0.8410404295983145
104,104,12.989736895362034,0.4856312005819356,0.2240941525036492,0.038017153332912,0.1683320365730628,0.0617160987109598,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.325 -> 2.558(40%) -> 3.653(70%)),0.8410404295983145
105,105,15.663964943376063,0.5014049461767072,0.1899342475126863,0.0270348220812007,0.1815631032328056,0.0979266983566027,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.399 -> 2.765(40%) -> 3.329(70%)),0.8410404295983145
106,106,15.988087817686443,0.3599484145085631,0.2694520647203691,0.0220582973000694,0.2040552458516077,0.0382460964354406,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.383 -> 2.900(40%) -> 4.034(70%)),0.8410404295983145
107,107,20.636686498932857,0.2660704309766004,0.228788999930746,0.0216842621394135,0.2192146084548315,0.0540200554658541,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.273 -> 2.770(40%) -> 3.905(70%)),0.8410404295983145
108,108,12.84746426312861,0.5618447947328998,0.2788584557296638,0.0322918480009872,0.1595408519770242,0.0902006036783082,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.228 -> 2.912(40%) -> 5.242(70%)),0.8410404295983145
109,109,10.90153772960132,0.7175996064777356,0.2927753070569366,0.0379101183249384,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.440 -> 2.811(40%) -> 3.506(70%)),0.8410404295983145
110,110,21.40305428511487,0.3144968317597026,0.2298910887726852,0.0331394682601902,0.2263019919878886,0.0843532627580281,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.343 -> 3.209(40%) -> 3.337(70%)),0.8410404295983145
111,111,15.835957415340513,0.434849958052226,0.1440900587947831,0.0325891573120016,0.2003673405526932,0.0735333435596762,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.239 -> 3.632(40%) -> 4.305(70%)),0.8410404295983145
112,112,20.38325201258338,0.2694514078740673,0.2260524216694407,0.0345701922318155,0.2050563616672839,0.0421751108136937,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.339 -> 2.566(40%) -> 3.413(70%)),0.8410404295983145
113,113,13.465262067796688,0.5656441284506499,0.1681631011605638,0.0281688629563655,0.1584545124877349,0.0851063404961531,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.208 -> 2.780(40%) -> 4.985(70%)),0.8410404295983145
114,114,22.84042516649414,0.2860621236294576,0.2786864620536504,0.031506298198143,0.1957725661287033,0.0979211968448932,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.392 -> 3.344(40%) -> 3.763(70%)),0.8410404295983145
115,115,12.9762508819671,0.4714895992340969,0.2549816310985024,0.0250113489915007,0.1644697049515716,0.0375598403047618,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.313 -> 3.412(40%) -> 2.978(70%)),0.8410404295983145
116,116,17.936883455179473,0.3037320918560969,0.2109782043329147,0.0264427852330257,0.1657548168395269,0.0765071497433687,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.491 -> 2.885(40%) -> 5.472(70%)),0.8410404295983145
117,117,26.32667668392166,0.2400077447448868,0.1837752669246532,0.0325494595269576,0.1963920745290672,0.0866671649111222,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.284 -> 2.729(40%) -> 3.120(70%)),0.8410404295983145
118,118,9.979400489754015,0.7508460992611694,0.1777884594335099,0.0289927962066617,0.217002531475658,0.0465125429358223,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.362 -> 2.612(40%) -> 3.952(70%)),0.8410404295983145
119,119,17.686784478191758,0.3785572306994824,0.229635383193558,0.0319721349932318,0.2182900493401543,0.0727326193193832,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.494 -> 2.907(40%) -> 2.813(70%)),0.8410404295983145
120,120,14.570339605322705,0.4915676251902304,0.2584729611348074,0.0336440405601519,0.2162861249893331,0.0922953263312748,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.245 -> 3.092(40%) -> 4.114(70%)),0.8410404295983145
121,121,12.989736895362034,0.4856312005819356,0.2240941525036492,0.038017153332912,0.1683320365730628,0.0617160987109598,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.358 -> 2.845(40%) -> 3.924(70%)),0.8410404295983145
122,122,10.992700940865229,0.7429937680907552,0.2465663818252327,0.0300817432120976,0.162541478738389,0.0487870618396561,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.512 -> 3.230(40%) -> 4.789(70%)),0.8410404295983145
123,123,14.665203281309452,0.4725089719288859,0.2416394278292068,0.0268006951706854,0.2208664747241622,0.0517724285337384,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.395 -> 2.573(40%) -> 3.772(70%)),0.8410404295983145
124,124,15.983586354716344,0.3858441590177018,0.2375707141939351,0.0225385384078447,0.2069768330383619,0.0518892287776976,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.278 -> 2.828(40%) -> 5.559(70%)),0.8410404295983145
125,125,15.451908233579742,0.4730576646821981,0.1594337721554772,0.025621151315815,0.2096489402771352,0.0854571672251468,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.568 -> 2.775(40%) -> 3.144(70%)),0.8410404295983145
126,126,20.900300373095103,0.2834971120371249,0.2789748246924513,0.0269747931602796,0.2298390700374467,0.0647881123531101,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.431 -> 3.437(40%) -> 2.747(70%)),0.8410404295983145
127,127,14.37117904876706,0.5859555468489493,0.2576029443719049,0.0315390447956434,0.2037008018629306,0.0775637978006202,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.472 -> 3.096(40%) -> 4.758(70%)),0.8410404295983145
128,128,15.472985209811036,0.4337505325255168,0.2505848922953657,0.0230495102427609,0.2436561987686927,0.0464577839362825,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.543 -> 2.677(40%) -> 3.157(70%)),0.8410404295983145
129,129,16.75729966000456,0.445359020640438,0.1624973971977998,0.035792319682182,0.1944083736261222,0.0854230354313985,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.290 -> 2.935(40%) -> 3.672(70%)),0.8410404295983145
130,130,14.0363200621479,0.4655761589775091,0.2391924790984451,0.0332991140102911,0.2311402115004118,0.0592525216508989,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.527 -> 2.777(40%) -> 2.799(70%)),0.8410404295983145
131,131,18.281404278158966,0.2779134565603223,0.2696735263579179,0.0377894467262398,0.2068358598805803,0.0521456415863079,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.392 -> 3.021(40%) -> 4.189(70%)),0.8410404295983145
132,132,12.960945482215262,0.6744303169057242,0.1861394411599942,0.0334604100372891,0.2330616912647106,0.089676143727758,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.585 -> 3.193(40%) -> 2.867(70%)),0.8410404295983145
133,133,20.591356250120008,0.2667071179852082,0.2154568544302327,0.0255426990964508,0.2467333149453791,0.0498561467660539,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.526 -> 2.959(40%) -> 3.738(70%)),0.8410404295983145
134,134,15.938685714294234,0.5991610699500483,0.1649813193304296,0.0339731122535376,0.2012835961490384,0.085804569869485,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.332 -> 2.799(40%) -> 3.057(70%)),0.8410404295983145
135,135,18.182049354381377,0.3163656745109368,0.2029545376241344,0.0258159904868764,0.1777626561566367,0.0720051506225754,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.367 -> 2.545(40%) -> 5.308(70%)),0.8410404295983145
136,136,20.585062711590105,0.2109236204267935,0.2135818152854106,0.0356701646923808,0.1797922269074724,0.0784493313239326,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.395 -> 2.920(40%) -> 3.857(70%)),0.8410404295983145
137,137,15.240501112999912,0.4195660669541899,0.2276485346486773,0.0365561831308174,0.1852663348452446,0.0831648387070397,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.366 -> 2.469(40%) -> 4.602(70%)),0.8410404295983145
138,138,18.571251057499165,0.3425575806151257,0.2471139482418909,0.0342070599797539,0.1559088525139031,0.0708397097450783,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.411 -> 2.923(40%) -> 3.323(70%)),0.8410404295983145
139,139,18.1882229435122,0.3322992036857468,0.2502784039063792,0.0324528528992724,0.1969380178961153,0.0964743152129535,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.327 -> 2.710(40%) -> 3.466(70%)),0.8410404295983145
140,140,14.140477726260205,0.3889877001224742,0.2830112309501159,0.0252180965156968,0.1853342562138074,0.0372013616882866,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.385 -> 2.663(40%) -> 3.738(70%)),0.8410404295983145
141,141,14.587590383511792,0.4803570532567811,0.2718428761959686,0.0340025823519677,0.2251278073171267,0.0685931478781885,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.490 -> 3.050(40%) -> 3.220(70%)),0.8410404295983145
142,142,18.44475864960037,0.3309824779861417,0.1740937261989271,0.0330386639809152,0.1925282770337558,0.0599111537516709,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.327 -> 3.031(40%) -> 3.775(70%)),0.8410404295983145
143,143,19.41751692263376,0.3486969746600428,0.2436527341930684,0.0211859594636479,0.1777439771261535,0.0609040521854948,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.451 -> 2.842(40%) -> 3.075(70%)),0.8410404295983145
144,144,10.930766775986063,0.6485556805159596,0.2094575697912222,0.0297868369650118,0.1983229642938893,0.0408104747637546,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.494 -> 2.645(40%) -> 3.822(70%)),0.8410404295983145
145,145,20.19722631899675,0.2363529256054422,0.2219262989265791,0.0345976811866018,0.2176619845370913,0.0436273496735698,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.403 -> 3.686(40%) -> 3.857(70%)),0.8410404295983145
146,146,18.896075113984203,0.2275189961467963,0.2078737545298664,0.0350115174453353,0.2123010283194087,0.0594092099234939,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.368 -> 2.983(40%) -> 3.522(70%)),0.8410404295983145
147,147,14.665203281309452,0.4725089719288859,0.2416394278292068,0.0268006951706854,0.2208664747241622,0.0517724285337384,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.207 -> 3.271(40%) -> 2.928(70%)),0.8410404295983145
148,148,14.37117904876706,0.5859555468489493,0.2576029443719049,0.0315390447956434,0.2037008018629306,0.0775637978006202,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.282 -> 3.351(40%) -> 3.799(70%)),0.8410404295983145
149,149,10.90153772960132,0.7175996064777356,0.2927753070569366,0.0379101183249384,0.1547322289604365,0.0407516093358081,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.368 -> 2.844(40%) -> 4.501(70%)),0.8410404295983145
150,150,15.016438101727662,0.4317339815516505,0.148127548991695,0.0334672565206281,0.2268502409136754,0.043871582007644,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.504 -> 2.574(40%) -> 3.107(70%)),0.8410404295983145
151,151,18.182049354381377,0.3163656745109368,0.2029545376241344,0.0258159904868764,0.1777626561566367,0.0720051506225754,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.566 -> 2.538(40%) -> 2.837(70%)),0.8410404295983145
152,152,14.028596270129176,0.5228614633697666,0.2120732524776269,0.0361248490404865,0.1775962967816827,0.0751434152289506,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.257 -> 3.072(40%) -> 4.374(70%)),0.8410404295983145
153,153,11.367936959116914,0.765390228632401,0.1688497227094825,0.0293430932114433,0.2423966215475194,0.0914737440964771,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.321 -> 2.956(40%) -> 2.638(70%)),0.8410404295983145
154,154,10.992700940865229,0.7429937680907552,0.2465663818252327,0.0300817432120976,0.162541478738389,0.0487870618396561,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.252 -> 3.101(40%) -> 3.184(70%)),0.8410404295983145
155,155,23.93212362152053,0.2024694738619098,0.2942994601391135,0.0290475299210161,0.2101177115973594,0.0576351137834089,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.422 -> 2.985(40%) -> 3.929(70%)),0.8410404295983145
156,156,19.88183489274997,0.3431510418841911,0.2471865276045231,0.0262039003736749,0.158811320260563,0.0642338347847486,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.368 -> 2.983(40%) -> 3.522(70%)),0.8410404295983145
157,157,10.435581376297728,0.6163998612836891,0.3008077083406525,0.0335915751895569,0.1584608988890057,0.0613596129986168,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.485 -> 2.818(40%) -> 2.902(70%)),0.8410404295983145
158,158,11.510356350183622,0.6169549844385045,0.2693319214999406,0.0219291475455229,0.2137092888245695,0.0277320686879803,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.373 -> 3.579(40%) -> 2.596(70%)),0.8410404295983145
159,159,19.988132513373305,0.2000977471765636,0.2343831504645145,0.0371297134464636,0.1689584014315432,0.0534002399225777,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.542 -> 3.646(40%) -> 3.528(70%)),0.8410404295983145
160,160,16.857691208954844,0.2530255629594184,0.2705888008170757,0.0248317323528155,0.1940032869853546,0.0311752136431683,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.235 -> 2.902(40%) -> 4.487(70%)),0.8410404295983145
161,161,15.725648360026405,0.3032582103057772,0.2325496275955347,0.0299489137284413,0.1995997921063748,0.0441525233466629,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.480 -> 2.285(40%) -> 4.379(70%)),0.8410404295983145
162,162,15.060709941230613,0.399116575310831,0.2468085318970364,0.0352329374466387,0.2105621583098544,0.0454293949204931,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.319 -> 2.302(40%) -> 3.515(70%)),0.8410404295983145
163,163,16.428683977552545,0.404687482945982,0.2874786393398678,0.0262049837952749,0.2225148659332046,0.0589058906681522,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.201 -> 2.660(40%) -> 3.097(70%)),0.8410404295983145
164,164,15.796301584607392,0.399005729709423,0.1625163012229788,0.0348010926513277,0.1869100199845169,0.095591022852696,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.337 -> 2.799(40%) -> 3.658(70%)),0.8410404295983145
165,165,15.526552825904291,0.4064264287967617,0.2919848239881895,0.0261928709649069,0.1666326220487608,0.0522284335035428,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.485 -> 2.618(40%) -> 2.938(70%)),0.8410404295983145
166,166,23.08143589326564,0.2362065981442788,0.2685712969918943,0.035019509346344,0.1537612324579159,0.0749898729463474,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.196 -> 2.777(40%) -> 2.917(70%)),0.8410404295983145
167,167,12.191041073056368,0.6219188793428239,0.2486560692922427,0.0250460011647458,0.1873749106734504,0.0361413097722829,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.566 -> 2.264(40%) -> 3.596(70%)),0.8410404295983145
168,168,15.651741650345205,0.3827539109886795,0.2550877125680306,0.0323659407912077,0.2090690024138465,0.0603397140331657,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.373 -> 2.786(40%) -> 3.696(70%)),0.8410404295983145
169,169,15.06780628967045,0.5245739613702476,0.2769857863470313,0.0292407638532457,0.224472809719651,0.0992711805528025,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.313 -> 3.412(40%) -> 2.978(70%)),0.8410404295983145
170,170,15.641869675075547,0.2509805969507179,0.2844027346375088,0.039063689980941,0.2370178352299852,0.0281726346069645,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.397 -> 3.012(40%) -> 2.959(70%)),0.8410404295983145
171,171,22.19929904657885,0.2486813600644653,0.2205436560755279,0.0293639646430679,0.1951181307733228,0.0851797574586406,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.416 -> 2.557(40%) -> 3.636(70%)),0.8410404295983145
172,172,26.269039346777376,0.2704335938341096,0.2826322597062125,0.0250454605870106,0.1695426698756397,0.0786567093107702,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.422 -> 2.985(40%) -> 3.929(70%)),0.8410404295983145
173,173,16.08916830826001,0.4079879940233211,0.1775173840840878,0.0262343333208689,0.1995349094548832,0.0578297432015644,1,1,0.5,0.14,0.6666666666666666,0.001,0.001,0.008,0.004,0.483,0.65,0.27,0.5,0.0813953488372093,Cascade(1.347 -> 2.687(40%) -> 3.097(70%)),0.8410404295983145
