Time,N,N_NonHIV,N_HIV,N_ART,PrHIV,PrART,IncR_apx,MorR_apx,CNR_apx,CumInc,CumMor,CumACF,IncR,IncR_NonHIV,IncR_PLHIV,MorR,DetR,CNR,PrLat,PrRecent,Prev,PrevA,PrevS,PrevC,Key
2021.875,59768726.87061435,52226784.3790048,1613999.1325504654,5927943.35905909,0.12618542984755454,0.7859968921340826,0.003785915899187428,0.00048189053195969007,0.0018912893841352514,170182754.32318008,25584752.90850459,0.0,0.0009450739178993406,0.0007683528056178668,0.0021647039575762505,0.00011985424734835902,0.0003149837515238956,0.0002374388795014098,0.5210589750166594,0.7370850039816557,0.004388286707116475,0.0025387380586993262,0.00038881651633452526,0.00021775367313449058,7
2020.125,,,,,,,0.0016779545853148922,0.0002506489428839105,0.0011357918410846149,69562980.52214587,9387409.465618152,0.0,0.0004195730759252984,0.00029743346958270665,0.0012737738187418631,6.287389702768693e-05,0.0003823737220078093,0.0002789413221512715,0.19743527947652495,0.6862599348134379,0.0021062062241945837,0.0009100041701409973,0.0004459432260694127,0.00019144692642051903,8
2020.375,58535811.821271315,51213016.01654748,1845945.5444491548,5476850.260274688,0.12509941481776482,0.7479179272951516,0.0016243943393203467,0.00023618333001362987,0.0013104635836020482,69587190.11396128,9390989.781896241,0.0,0.0004063430329480452,0.0002897797242496216,0.0012182780554546825,5.927200165186848e-05,0.0004658301321282108,0.0003398227060989345,0.19611330958733206,0.6826312662966273,0.0020223226971768597,0.0008838113195574757,0.0003594784122615336,0.00016902003445759534,8
2020.625,58716727.195011005,51345452.77505281,1809319.7836275557,5561954.6363306455,0.12553959956719996,0.7545445087855221,0.0015608643682188258,0.00021286520556166964,0.001399035708984074,69610619.91970682,9394306.816290893,0.0,0.00039052350893340674,0.00028008270339105695,0.0011568145181810165,5.354833275126892e-05,0.0005188776831774659,0.0003785208518525113,0.19469155848373398,0.6746867941153759,0.001899236892644901,0.0008562195445965095,0.00023467697117735068,0.00012093573396142353,8
2020.875,58896527.230073795,51477405.66837834,1774163.448903109,5644958.112792339,0.12596874400952948,0.7608661033318249,0.0014875623293187858,0.00018480041755697548,0.001278677508167837,69633105.34981376,9397245.784986421,0.0,0.00037190553676295663,0.00026787740841654795,0.0010909671513143705,4.6112887800345394e-05,0.00044448000673371333,0.0003242478068239508,0.19313354529353663,0.6619356437575167,0.0017426046635356095,0.0008256372104804574,0.00013132671483382538,6.870347241626629e-05,8
2021.125,59075167.11692272,51608813.51459876,1740425.949601303,5725927.652722652,0.12638734626931147,0.7668974653089584,0.001412220933534185,0.0001606399290738044,0.0010153711299496183,69654544.96036103,9399792.052599365,0.0,0.00035287615056953494,0.00025453211617078243,0.0010301430697239487,3.99713690996372e-05,0.0003387533607600359,0.0002471203037629915,0.19145246893575302,0.6480825067689499,0.001587435923124908,0.0007920107614034673,9.184125341739791e-05,4.2349717515935715e-05,8
2021.375,59252628.22326431,51739657.3433512,1708034.931381165,5804935.948531939,0.12679557186230084,0.7726551907784154,0.001342801858357696,0.00014432419946523573,0.000917258960984386,69674970.86944288,9402045.47914619,0.0,0.0003355770780499045,0.00024184306954292634,0.000978785495342947,3.5983236873526305e-05,0.00031405247995510154,0.00022910103111587453,0.18969916026303046,0.6367527997231499,0.001465221686977721,0.0007571036625536119,8.536613033382123e-05,3.754697427183222e-05,8
2021.625,59428906.530302085,51869958.320435956,1676893.6335407454,5882054.576325385,0.12719312286205223,0.7781578088665799,0.0012795694111211403,0.00013330507459130501,0.0008597983382257566,69694472.34818341,9404105.539420154,0.0,0.0003197765490801768,0.00023010499000523943,0.0009329721834732534,3.3247338000629366e-05,0.000292039056620786,0.00021304225652824893,0.1879063240822563,0.6273108279448799,0.0013721152626529763,0.0007226870064595415,8.412055941584308e-05,3.675214587646979e-05,8
2021.875,59604053.9268964,51999788.86444257,1646912.2902301296,5957352.7722237,0.1275796621447991,0.7834225560650452,0.0012262211369043607,0.0001317890341619625,0.0005994192395379931,69713151.43738285,9406074.107493589,0.0,0.0003061019450946323,0.00021988729799669822,0.0008936768074972113,3.2711967552244026e-05,0.00010185416491073907,7.430253124510035e-05,0.18611522745882936,0.6210053079031375,0.001317467089132702,0.0006900334194338393,0.00015722252735270035,4.853122449161176e-05,8
2020.125,,,,,,,0.003356245675940536,0.0005012553623933757,0.0023306230995733053,118563707.22703794,15901833.463508666,0.0,0.0008391488947668378,0.0006478576492788351,0.0021837209439415015,0.00012562938776748898,0.000737340644208532,0.000542544858201412,0.3621608695342991,0.7508543103146872,0.004675022724391223,0.002234317951145961,0.0008710055119503077,0.0004647220641472024,9
2020.375,58599186.23279847,51300677.7275151,1830187.9244501009,5468320.580833263,0.12454965630902097,0.7492380911627035,0.003264016162631559,0.0004750890969760508,0.0027208114794744294,118612293.60151324,15909019.8063499,0.0,0.000816588355222392,0.0006339629654738146,0.002095140923479914,0.0001192730569759909,0.0009606579962912401,0.0007068646770955877,0.36019865255470707,0.7487056297592359,0.004516360626485569,0.0021793447176015595,0.0007069456382179136,0.00041775708112638116,9
2020.625,58780297.664206244,51433639.63966859,1794034.9936192674,5552623.030918387,0.12498504288812642,0.7558025720501437,0.0031506799734125368,0.000429693629499962,0.0029566795163748034,118659532.33978167,15915713.93747342,0.0,0.0007882961216374456,0.0006156073545587862,0.0019925987660742296,0.00010816358228321695,0.0010576314437655565,0.0007782190039221258,0.3580760116442725,0.7431004029138968,0.004274669309974846,0.0021214545422095195,0.000454413436749575,0.00030811540194077144,9
2020.875,58960292.54997988,51566070.52224391,1759366.0811821115,5634855.94655386,0.1254101991008268,0.7620620432301504,0.003014003054330542,0.00037280031801568557,0.0027024550207373414,118705055.80077678,15921653.006473351,0.0,0.0007536254790071157,0.0005916884921215474,0.001878680062436574,9.301425184516483e-05,0.0009307424369873356,0.000684852418571757,0.3557148978473178,0.7335952254766088,0.003953786522114764,0.0020565886880269876,0.00025375491283728457,0.00017713883389152633,9
2021.125,59139125.84431934,51697886.859423414,1726152.7161091832,5715086.268786751,0.12582598877914777,0.7680288565368092,0.002869572327514002,0.0003227741362179279,0.002104131995010793,118748606.50605345,15926784.536675097,0.0,0.0007170426170995474,0.0005648003011567839,0.0017708459812006791,8.028552682758398e-05,0.0006951834005168143,0.0005115250087186732,0.35312146358236,0.7227648031352609,0.0036275712441155277,0.0019837284116403413,0.00017799961873990184,0.00010538284044667192,9
2021.375,59316779.08192484,51829066.16099401,1694324.9337135884,5793387.987217253,0.12623262821788173,0.7737192983217421,0.00273603762724939,0.00028969826688322463,0.001902820201655507,118790212.39020139,15931313.810309691,0.0,0.0006837601072694195,0.0005391247145525854,0.001681318303509118,7.22143863275752e-05,0.000645815031481478,0.00047519911920170633,0.3503788740024256,0.7138243932107688,0.0033697120843121523,0.0019062134675119557,0.00016706565682497282,9.301242543932527e-05,9
2021.625,59493248.22053608,51959648.484388635,1663764.935048717,5869834.801098725,0.12662949093351014,0.7791540573803383,0.0026148730061125794,0.00026826337374874845,0.001819777810206247,118830048.09105685,15935455.550905386,0.0,0.0006534810868950634,0.0005153194483932596,0.001603070174878184,6.682264654883748e-05,0.0005883275198421573,0.000432899058713067,0.34754850854403646,0.7063790083989153,0.0031731236110391506,0.0018281817511176454,0.0001733169832636379,9.10122858906522e-05,9
2021.875,59668585.2242485,52089726.115324244,1634362.4688690696,5944496.640055183,0.12701590092074627,0.7843524407328569,0.0025151272127961546,0.00026778302030424684,0.0012936090824076628,118868331.5825131,15939440.92465302,0.0,0.0006278894728120433,0.0004948900321480313,0.0015389139569288613,6.656660231399044e-05,0.00020345935907012516,0.00014970804876093246,0.3447096146605635,0.7016893404425802,0.0030624996609988587,0.0017530370414178592,0.00033140269206057373,0.0001209739678298352,9
2020.125,,,,,,,0.004383139136290396,0.0006065074067692546,0.002822738816034619,160261371.78578675,20041256.889897622,0.0,0.001095910969198879,0.0008074823834321301,0.0031389691821483343,0.00015207830537999754,0.0009421642212135874,0.0006774430359315608,0.5210126558267543,0.7401233417573724,0.005562448542315327,0.002572332377099014,0.0008091980657883884,0.0007872210995964464,10
2020.375,58556454.45893581,51312426.589519635,1817309.2034085416,5426718.666007636,0.12371015179029042,0.749130009413533,0.004264663735633789,0.0005755205299623047,0.0032802807803568026,160324786.3477071,20049950.513936225,0.0,0.0010667211551970085,0.0007907112233252248,0.00301404558671553,0.00014440674687718475,0.001151679564183365,0.0008280905629968323,0.518246858484566,0.7377372850845818,0.005374115447056391,0.0025087577375407875,0.0006389617415211558,0.0007129791731792712,10
2020.625,58737433.65500736,51445631.15854409,1781378.6197655553,5510423.876697713,0.1241423406288307,0.7557011972513552,0.004121983580378111,0.0005231388556642838,0.0035808023005057844,160386494.2607159,20058069.572226606,0.0,0.0010312652804314014,0.0007690573105976251,0.0028740463873528055,0.00013164274747781278,0.0013054466185904324,0.0009386534752985818,0.5152298611131206,0.7322458009793883,0.005093586354002676,0.0024421081895166885,0.0004032571817125921,0.000535095522371763,10
2020.875,58917297.11915064,51578263.84990455,1746956.8647541641,5592076.4044919275,0.12456500260702884,0.7619636264527219,0.003950378657857842,0.00045697432892913774,0.0033446541533509525,160446061.82836664,20065318.541695613,0.0,0.000987812582276783,0.0007408467948807515,0.0027169014215254464,0.00011408393243004761,0.001162668214624086,0.0008359917171137189,0.5118470817342354,0.7228432741339166,0.004722752802143336,0.002367704111131438,0.00022469081259723445,0.00031625259509613534,10
2021.125,59096000.00344287,51710227.37549296,1714027.3115186277,5671745.316431275,0.12497923087044158,0.7679285028309357,0.003766016504489717,0.00039787736155509986,0.002652474432337431,160503141.91305387,20071623.147586703,0.0,0.0009411351567215376,0.0007089649291953694,0.0025606190706494894,9.898699023596307e-05,0.000894228459199389,0.0006429758513178985,0.5081198473861435,0.7117842243319749,0.004340766424896394,0.0022839530334304884,0.0001654261606216137,0.00019021260803782464,10
2021.375,59273523.69153023,51841494.581097536,1682522.3847096565,5749506.725723043,0.12538530945300766,0.7736119759881164,0.003592184908583238,0.00035774241958756194,0.002365043616103522,160557718.54754907,20077207.760237426,0.0,0.0008977122737568417,0.0006781824364939398,0.002423496878569383,8.918300722427436e-05,0.0008210261257555149,0.000590341278821028,0.5041891501698545,0.7021632333318052,0.004032669214234256,0.0021944397468931457,0.00015677812500988953,0.00016305236546751282,10
2021.625,59449863.32661806,51972116.90640299,1652310.6242881021,5825435.795926973,0.12578239884475886,0.7790362856085485,0.003434103331046029,0.00033112553316612874,0.00220810318974429,160609988.56404826,20082321.327852905,0.0,0.0008582155056739109,0.0006495540079265477,0.0023033720320719017,8.260313160427404e-05,0.0007716947430332037,0.0005548706029816431,0.5001481961239211,0.6940435686281571,0.0037963821791647144,0.002104182691320217,0.00015333612745550742,0.00015929006586009627,10
2021.875,59625071.64999202,52102202.40311065,1623266.3365899522,5899602.910291412,0.12616956321732775,0.7842224444798261,0.0033008130213400167,0.0003275740516612614,0.001558108702726397,160660211.39150572,20087211.83796989,0.0,0.0008239991867527116,0.0006244226539178683,0.0022015300645258384,8.12017957283525e-05,0.0003006326641519183,0.0002161634884001974,0.4961108079336237,0.6882265910998088,0.00365252015455336,0.002017227271971806,0.00031926758647734046,0.0002004248978839359,10
2020.125,,,,,,,0.0059815447111079625,0.0008685433512364065,0.003937899071455938,202314790.6741018,26693460.67601846,0.0,0.0014956083994112446,0.001189370840943136,0.003662445362649206,0.00021778833038483685,0.001303362396868088,0.000948438249153656,0.6157934751212047,0.7923888578008844,0.0080895970744206,0.004148813537489792,0.001265323327711219,0.0007627987847599147,11
2020.375,58771439.51167222,51493849.61872199,1801755.5972529785,5475834.295697251,0.12382868198259588,0.7524241371448629,0.005834911872180822,0.0008271416470130755,0.004573430062101135,202401761.2471488,26705977.029277008,0.0,0.0014595010632604982,0.0011667361556857402,0.0035228753749790937,0.00020750352961126342,0.00158278125619885,0.0011517673726275748,0.613588297670717,0.7904628976979032,0.007839978113075885,0.004057767521039857,0.0010176092909288663,0.0006819580315743927,11
2020.625,58953083.13284877,51627797.00658503,1766574.9896130627,5558711.13665068,0.124256200642746,0.758838773098669,0.005648421944457965,0.0007515791489409267,0.004609113839113823,202486578.3589701,26717679.099396314,0.0,0.0014136147019195413,0.0011363698920762884,0.003360115964436296,0.00018891402009546884,0.001874176076066343,0.0013638112319802223,0.6111685656072783,0.7858231268008615,0.007441506255476274,0.003961392937745342,0.0006356995791407859,0.00047086894764681133,11
2020.875,59133606.925706804,51761143.94027291,1732888.492965804,5639574.492468085,0.12467467094805107,0.7649512115029196,0.005422283849981505,0.0006608791596501463,0.004166046224072361,202568576.85655528,26728156.08639689,0.0,0.001355603413510919,0.0010957233881683497,0.0031733463475641568,0.0001649353804054298,0.0014627296468083689,0.0010644075266695366,0.6084283421409098,0.777863480593585,0.006926514547479706,0.0038522587495088017,0.0003443671541126972,0.000256546357577818,11
2021.125,59312965.90232204,51893787.64761787,1700689.2728813104,5718488.9818228595,0.12508526831927852,0.7707712074712615,0.005187373295494307,0.0005878168081126019,0.003562139365144548,202647339.59296888,26737401.725571692,0.0,0.00129633777450002,0.0010520737312389322,0.0029985872816966725,0.00014638266399692872,0.0011962091182077957,0.0008704643347245391,0.6053844841284077,0.7695467099418917,0.006432854269937778,0.0037290596473136366,0.0002626120387693861,0.00017139248371128427,11
2021.375,59491141.353414625,52025718.509692445,1669892.8680865024,5795529.97563567,0.1254879747452295,0.7763163717523718,0.004969107719601932,0.000538468096897999,0.0032819449516194353,202722950.14893162,26745763.467238255,0.0,0.001241877363345874,0.0010104892404303864,0.002848628093737149,0.00013432651189781408,0.0011271902183377085,0.0008202402644980254,0.6021391547558719,0.7624491814958142,0.006042366780091181,0.00359791493057737,0.00024926843805848616,0.0001548405087160345,11
2021.625,59668128.53510663,52157000.507547215,1640354.7299675308,5870773.297591891,0.12588174310076003,0.7816100692267752,0.004770132133955904,0.0005048414461795569,0.003089684205200901,202795672.26672873,26753540.813115373,0.0,0.0011921623052619798,0.0009717633595735661,0.0027172809138166602,0.00012598894901217768,0.0010666790955902213,0.0007762071824847403,0.5987670328054375,0.7563595174309696,0.00573723994761925,0.003465338057993354,0.00024539368749923566,0.00015275568348539518,11
2021.875,59843980.25195433,52287739.914398044,1611951.1670539598,5944289.170502337,0.1262656712628925,0.7866728564677617,0.004604006513495638,0.0005022663232801875,0.0021907738306811302,202865834.27690482,26761050.428860337,0.0,0.0011493122214519154,0.0009378901220287949,0.002607378207503838,0.00012462024471417192,0.00040693809761421974,0.0002961230565978146,0.5953619631648303,0.7519988554039052,0.0055533425296745206,0.0033367053232047487,0.0004912941499666062,0.0002031274420967246,11
2020.125,,,,,,,0.004520377559418469,0.0007634062983922332,0.002948931734296006,148987314.48008138,23018570.783956554,0.0,0.0011304209269822948,0.0009210470049960632,0.002611655028337317,0.00019143678386907573,0.0009751543079945284,0.0007556970582875958,0.5133836065643302,0.797802024841204,0.0061077794534190495,0.0029873110649447174,0.0009934250557011202,0.0007508004356610711,12
2020.375,58562674.953308426,51309960.68263101,1817967.2059357464,5434747.064741668,0.1238453379470789,0.7493397453577134,0.004406744310272532,0.0007281354542446684,0.003480387004994529,149052788.10262856,23029537.282904223,0.0,0.0011021913981398314,0.0009028147855930063,0.002507078838639132,0.0001825208925856332,0.0011203045478593078,0.0008681814193533317,0.5112009479981292,0.7956387089195557,0.005910880211913579,0.0029209235864749586,0.0008007557605396884,0.0006836910741671047,12
2020.625,58743673.64535826,51443058.36465415,1782012.2727719448,5518603.007932154,0.12427917472064623,0.7559093029484932,0.004268225991579564,0.0006723616890519366,0.004002795678170355,149116621.8634566,23039878.891391173,0.0,0.001067836933469365,0.0008795330548433415,0.002389550465987364,0.0001690541070522985,0.0013134995168918877,0.0010178981037560588,0.5088136962160519,0.791465721775505,0.0056240910802013875,0.0028505515051685513,0.0005360901430076294,0.0005332303683620039,12
2020.875,58923556.48777896,51575605.30044003,1747549.7137434664,5600401.473595461,0.12470311748515943,0.7621718395796332,0.004097235717000087,0.0005993963105228079,0.003795776237716899,149178362.3571527,23049284.272067167,0.0,0.0010246684088379774,0.0008488276135391755,0.0022542273941874484,0.00014973182712318806,0.0012205091543322658,0.0009458351052550512,0.5061185101359111,0.784354353514287,0.005236736183504252,0.002771280649345335,0.000302736527820612,0.00032625925329155263,12
2021.125,59102278.357450396,51707520.10185543,1714551.3337739143,5680206.921821044,0.12511798971389027,0.768139636954776,0.00390813247513772,0.000530857650987499,0.002918530284023004,149237590.62088138,23057626.673504747,0.0,0.0009766610129647215,0.0008131226969597894,0.0021159660727205778,0.00013217500710775677,0.0009077858275286804,0.000703489769561922,0.5031033708345283,0.7754741329008893,0.004823015409776045,0.002680508705892713,0.0002134149090770002,0.00019089569335023154,12
2021.375,59279820.90563927,51838771.37936681,1682957.715869029,5758091.810403426,0.1255241566622984,0.7738279109785612,0.00372834149704286,0.0004828420140716288,0.002560436566173104,149294237.2924443,23065124.301765934,0.0,0.0009317291170309027,0.0007784081992836956,0.0019960038863358356,0.00012042391370186995,0.000824137071438013,0.0006386660607508558,0.49987659453753824,0.7673874398444929,0.004485605197166315,0.0025814999362733467,0.00020004775712071797,0.00016051691505923512,12
2021.625,59456179.03228378,51969395.01037089,1652652.5782052474,5834131.443707641,0.12592104208122223,0.7792573455614402,0.003565294040472249,0.00045063802792749523,0.002454021145099956,149348500.75207102,23072053.492916353,0.0,0.0008909712157574298,0.0007461136118228341,0.00189297466133619,0.00011233068289897287,0.0007471749592272377,0.0005790241750306854,0.4965262526880032,0.7603315300250683,0.004228111843029042,0.0024800091154137402,0.0002097536980940359,0.00015648897682931962,12
2021.875,59631405.73120655,52099488.45389605,1623519.000486698,5908398.276823802,0.12630789405269488,0.7844481105259264,0.0034315599213804284,0.0004455948080518284,0.0017391208727591907,149400682.9210047,23078719.3075148,0.0,0.000856684167167272,0.00071838192977495,0.0018100926965999022,0.000110912651910384,0.0002591391660832606,0.00020082022290276685,0.4931642122415527,0.7552911790285339,0.004081566145982005,0.0023813323999190826,0.0004080460569506646,0.00019849625041796717,12
2020.125,,,,,,,0.0028994579876972498,0.00043672560910764985,0.00199054262647467,107043158.09415677,14588536.337987285,0.0,0.0007249666462515711,0.0005268397991393204,0.002114293313597304,0.00010951608166595383,0.0006540283243840144,0.0004810652850523542,0.3797667907069919,0.6888456994240626,0.0038096148280131743,0.0016484436426232269,0.0006363977393557005,0.0005629420957571322,13
2020.375,58714898.979788825,51386811.75869511,1826200.7084390572,5501886.51265466,0.12480796779734278,0.7507943541962241,0.002819628707624239,0.00041408556484779795,0.0023355117062711828,107085210.34370127,14594811.438589908,0.0,0.000705275337362817,0.0005155549742740788,0.0020303961946136775,0.0001039109160559399,0.0007991232471015918,0.0005877886909883591,0.377856638710902,0.6860079979027466,0.003676789632044203,0.0016071740139767727,0.0005087068703395162,0.0005128611126917712,13
2020.625,58896367.82986856,51520122.62391853,1790367.6517745887,5585877.554175435,0.1252410883343005,0.7572792658342764,0.002720546199937007,0.00037251749821039443,0.0024463375425005543,107126092.4833027,14600640.554144036,0.0,0.0006809133093785591,0.0005006197523853364,0.001935346257244789,9.374683917528764e-05,0.0009829970637048767,0.0007230356010990733,0.375776932000307,0.6790594911728878,0.003463953804873626,0.001563515406179555,0.00031624054301772233,0.00037308978595291436,13
2020.875,59076717.92888194,51652897.72705234,1756003.208362224,5667816.993467372,0.12566405958378696,0.7634636668693219,0.002601561497895345,0.00032098746296411226,0.0022702928193497935,107165475.28558676,14605783.310845373,0.0,0.0006503905640400866,0.0004804314358261523,0.001828480828127465,8.011451145152624e-05,0.0007717755706145603,0.0005676733270285347,0.37345207686160964,0.6667269869736812,0.003182216835514482,0.0015140132642151556,0.00017139898640680917,0.00021434920150706615,13
2021.125,59255904.35467909,51785049.129952,1723082.4687112002,5747772.756015886,0.12607781968881818,0.7693594084104146,0.0024776360476668506,0.00027779069494900913,0.0018752653202884022,107203144.14288053,14610210.183202662,0.0,0.0006191454428356234,0.00045836341507338066,0.001729543166763274,6.909333405125295e-05,0.0006166492591128714,0.0004535714135804416,0.37090499372715147,0.6535865730831267,0.002904917734557447,0.0014581985047630733,0.0001305579285356096,0.00013625636064363515,13
2021.375,59433908.393231794,51916557.44693111,1691531.8237555888,5825819.122545095,0.12648252739099256,0.774982991237359,0.0023622456666482694,0.0002482219719914395,0.0016521104084784083,107239138.56221,14614107.34124913,0.0,0.0005903401556804035,0.0004371409396916653,0.0016445985703738386,6.186519555207072e-05,0.0005601984197295558,0.0004120494517221557,0.3682213213965544,0.6423287087275416,0.002685041139356699,0.0013992047411195258,0.00012233071460033954,0.0001153977730086761,13
2021.625,59610725.76336104,52047465.38931827,1661232.5613420017,5902027.8127007615,0.1268775086561926,0.7803549687323499,0.002257464858827874,0.00022918698922393395,0.0015940749124662272,107273598.35084955,14617656.829727575,0.0,0.0005641578554357532,0.0004175109691366185,0.0015698328576069075,5.705557201267151e-05,0.0005015449029326781,0.000368907328169952,0.3654600874687248,0.6328814985677819,0.002518985137478255,0.0013402519968500719,0.00013168769700544966,0.0001117196089454741,13
2021.875,59786408.76267542,52177865.719470255,1632076.2328127874,5976466.810392374,0.12726208515730694,0.7854942498787176,0.002171180899802956,0.00022851798302774137,0.0011456885945695307,107306714.23451072,14621065.954765186,0.0,0.0005420655016032897,0.00040079707422188666,0.0015076082230125417,5.682196318651548e-05,0.0001814820189047093,0.00013348764250896905,0.36270342497194885,0.6268540015812873,0.002429471262445626,0.0012840706874036026,0.0002618015092506692,0.00014337903611144734,13
2020.125,,,,,,,0.0037528495785699827,0.0006018124176769285,0.00256130816582593,135101375.78113806,19421910.27444482,0.0,0.0009382960641072929,0.0007029966040003683,0.002603207261095382,0.00015082101291071106,0.000790124904576247,0.000603279336405259,0.434551761270073,0.7386956026459035,0.00532270282267866,0.0026254394416860777,0.0010838317614675602,0.00043898297560898843,14
2020.375,58552112.20636311,51301715.86802261,1820355.221439938,5430041.116900571,0.12382809202146215,0.7489302465006229,0.0036521123799966053,0.0005735509781747143,0.0030744097485177384,135155668.85850322,19430548.709410515,0.0,0.0009134024592134368,0.0006883244089658943,0.00249966068963359,0.00014380279872823346,0.0009725929206839944,0.0007425980479595923,0.43228653882736273,0.7364402456825587,0.0051485721855084364,0.002560522284556069,0.0009125672201731733,0.00040090066981309674,14
2020.625,58733078.459289856,51434860.604457155,1784339.9231331223,5513877.931699586,0.12426077512506659,0.7555101863735714,0.0035315986063049138,0.0005237928962092994,0.003418121081482572,135208521.65069896,19438655.968952022,0.0,0.0008836540117722929,0.0006698075825575208,0.0023849192816914194,0.00013186473919238768,0.0011908145279420864,0.0009092154848395668,0.42984898950323436,0.7312139001138516,0.004886930406885276,0.002493450574211577,0.0006135899614342498,0.00030119397254967036,14
2020.875,58912929.037918895,51567448.55656642,1749820.9702272099,5595659.511125259,0.12468367472655453,0.7617826397239261,0.003385262194055642,0.000457957867470603,0.0031019208195181237,135259561.34305793,19445917.063207045,0.0,0.0008464946429596496,0.000645178347191054,0.0022544480327751945,0.00011429117431649061,0.001030504207479612,0.0007868147059408747,0.4271387646799137,0.7215571832730835,0.004528060465517276,0.0024197532073216713,0.00033691092858764807,0.00017293745083488626,14
2021.125,59091618.64676137,51699379.86694911,1716783.411459784,5675455.368352482,0.12509792334513098,0.7677586638369677,0.0032284908053669655,0.00039921447817233534,0.002381963696429802,135308479.99685103,19452237.466510944,0.0,0.0008067702297106112,0.0006172331197267494,0.00212744229735089,9.932921577408223e-05,0.0007563817589064396,0.0005775156344764125,0.4241543764289136,0.7103347239205774,0.004156812390002053,0.002337480307686742,0.00022915161811855604,0.0001022558657203352,14
2021.375,59269129.173304856,51830623.5535412,1685164.1240565483,5753341.495707121,0.12550387906009614,0.7734539422032342,0.003082336637541698,0.00035996093693967546,0.002134792960621402,135355283.8960421,19457848.44866182,0.0,0.0007703066322754849,0.0005904404005492097,0.002019075969154437,8.974290875508939e-05,0.0006980973650346662,0.0005330141002832272,0.42099600072379256,0.7010036870145789,0.003863431377668496,0.0022497885237989864,0.00021256838654352137,8.960112478928635e-05,14
2021.625,59445456.53081082,51961231.37612779,1654833.661800135,5829391.492882897,0.12590070951518267,0.7788904492317856,0.0029496654444123487,0.00033447655060875195,0.0020486584710274983,135400154.3425653,19462999.732939623,0.0,0.0007371550236226036,0.0005655747153752167,0.001924222980260164,8.332281101239388e-05,0.000628867184374483,0.000480155195057057,0.41773747178943077,0.6932986906104495,0.0036414690489234578,0.00216114688534577,0.00022220055934450516,8.774183043719777e-05,14
2021.875,59620652.6628137,52091308.80966991,1625669.630067824,5903674.223075971,0.12628751140525438,0.7840888048446555,0.0028394782438476143,0.00033258672991485333,0.0014409311549715364,135443325.4170497,19467956.92716956,0.0,0.0007089664397138836,0.0005441705131327282,0.001845224626842868,8.272676805244796e-05,0.00021256213118344504,0.00016229629100733965,0.4144717722175373,0.6884052924503326,0.0035167555510277676,0.0020753568244275445,0.00040385148390000404,0.0001159688405905712,14
2020.125,,,,,,,0.0037505584666124264,0.0005833559365629531,0.00248327482374636,129339923.93104908,18474574.410042807,0.0,0.0009378839690193238,0.0007166965563690812,0.0025001311588610463,0.00014634890605502176,0.0008478914020191118,0.0006317513845883131,0.5487619020875834,0.7261224953655906,0.00476210762633689,0.0019867409917299923,0.0009327959658777192,0.0006408774211799787,15
2020.375,58544704.42674645,51283798.039473325,1823352.4924758351,5437553.894797282,0.12402328200936198,0.7488808703453609,0.0036539027719788312,0.0005528715317320977,0.0029157285632731844,129394215.44219643,18482930.882137544,0.0,0.0009139938815412971,0.0007024418897837605,0.0024022366341613873,0.0001386956309956728,0.001009116798645254,0.000751878050936033,0.5466359081801329,0.7231130845902148,0.004596082943345811,0.001941139820100279,0.000749744398217488,0.0005811163427036279,15
2020.625,58725647.54085798,51416807.60850428,1787230.6084419824,5521609.323911712,0.12445737490197306,0.7554700027660294,0.0035364668667499806,0.0005052669126259052,0.003445141818582004,129447107.0578536,18490744.40242482,0.0,0.0008846095993935134,0.0006836941286414307,0.0022925420535669125,0.00012701790138334703,0.0011029238394398414,0.0008217722941904598,0.5442858007863424,0.7171971837678489,0.004351717134070329,0.0018922005153701378,0.0005129147003213713,0.00045936903076287754,15
2020.875,58905475.14763774,51549266.34393063,1752610.8592189415,5603597.944488166,0.1248815799426093,0.7617508004482245,0.003392042695992106,0.0004427247764654536,0.003290415151889362,129498225.78857014,18497752.2842333,0.0,0.0008484359900249412,0.0006592046188794442,0.002169470016182726,0.00011058320461706682,0.0011093349777998383,0.0008265491388741993,0.5416069054942005,0.7075992042807404,0.004021044990990724,0.0018363161303101322,0.00029846447814653346,0.00028557544755130417,15
2021.125,59084142.17454155,51681090.19664721,1719465.4645630168,5683586.513331319,0.12529676670306636,0.7677355947658647,0.003230936230484705,0.0003827473776157426,0.002449759920778478,129547215.14624037,18503839.72340867,0.0,0.000807429739690496,0.0006301017096329776,0.0020407883375079708,9.519084345133501e-05,0.0007913812464406764,0.0005896465007025696,0.5385918729230412,0.6951275684531852,0.0036636080906511633,0.0017716888868149565,0.00019974436784885036,0.00016252429105235685,15
2021.375,59261630.24189619,51812244.9984792,1687736.3903597277,5761648.853057245,0.12570334655003265,0.7734395073940925,0.003076723583002856,0.00034183083785925604,0.0021345180072948958,129593989.90379924,18509192.209781185,0.0,0.0007688677766764092,0.0006018128186692646,0.0019265869387203717,8.519488829735622e-05,0.0007146066977607765,0.0005324429162406029,0.535368198012537,0.6836043142480889,0.0033740987011239634,0.0017009855166798434,0.00018603123287492369,0.00013570629964484104,15
