Time,N,N_NonHIV,N_HIV,N_ART,PrHIV,PrART,IncR_apx,MorR_apx,CNR_apx,CumInc,CumMor,CumACF,IncR,IncR_NonHIV,IncR_PLHIV,MorR,DetR,CNR,PrLat,PrRecent,Prev,PrevA,PrevS,PrevC,Key,Scenario
2015.0,,,,,,,0.011007903377388755,0.0014507593438236408,0.005596533779082797,257223831.46042243,29285302.134291276,0.0,0.011004162993115895,0.010344239637183008,0.01605228501718776,0.001450998721954843,0.007708041907925206,0.005597767138484812,0.7843048334419156,0.9021145148507679,0.013175062012011365,0.0059905891571124855,0.0025992734012256933,0.001494103189639516,9,Baseline
2016.0,54978750.09932245,48622500.480568014,2881677.1568729794,3474572.4618814616,0.11561284327620198,0.5466387681864407,0.009695048623725395,0.0013032071388958894,0.005018678459115957,257796519.24823108,29361530.12933992,0.0,0.009687921234677245,0.009145273157309541,0.013732032888822084,0.001303038379871675,0.006909277982270712,0.005017685386484624,0.770262558991518,0.8919643767877661,0.011785588152700638,0.005335796255596987,0.0023217613983935424,0.0013398335093707204,9,Baseline
2017.0,55778782.184182905,49179733.90568656,2632889.3871583086,3966158.891338033,0.11830750009396267,0.6010198325510299,0.00844975225642964,0.0011559363023337065,0.004444413179933568,258305409.41679168,29430545.46694114,0.0,0.00844061177146685,0.007994505183927018,0.01168751817773798,0.0011553913294224914,0.006116327187354864,0.004441825271135738,0.754471634402439,0.8797045582007916,0.01041329424988019,0.004695770153777675,0.0020490323273452196,0.001186522260087731,9,Baseline
2018.0,56559868.13283339,49727579.75292151,2391677.544045347,4440610.835866547,0.12079745949665155,0.6499448777546786,0.007298403128834029,0.0010136529441643568,0.0038923037399435367,258752999.81111515,29492248.798162192,0.0,0.007288171001121383,0.006919579641792592,0.009914405716370051,0.0010128174033728417,0.00535465385655908,0.0038886796094583596,0.7370735881525226,0.864937289651194,0.00910091164847772,0.004088727080441573,0.001789309802434187,0.0010391259416017578,9,Baseline
2019.0,57323147.30651201,50268040.84604493,2176451.8089382686,4878654.651528815,0.12307604854183592,0.6915068792889375,0.006255954357687452,0.0008800487716931695,0.003375652938898039,259143223.52843773,29546798.332161978,0.0,0.006245309024356244,0.005938177140581323,0.008392414241354052,0.0008789561592709076,0.004642311483818559,0.0033713592869820796,0.7182426061459531,0.8473248050144915,0.007878183965744948,0.00352728038674127,0.001548047309439241,0.0009011959942016371,9,Baseline
2020.0,58070230.5263748,50803117.13820356,1991374.1658551362,5275739.222316114,0.12514352573252854,0.7259745294333078,0.005346241810484389,0.0007664297832566207,0.003049055273722941,259481359.55980334,29594886.05748023,0.0,0.005333327703166631,0.005070199573162281,0.007141992465963999,0.0007675751804460367,0.0038938444584819478,0.002827804364899192,0.6982684326840676,0.8271032140285638,0.006812961493056319,0.0030229514416450763,0.001335676580318437,0.000793117009350842,9,Baseline
2021.0,58801098.5697014,51333062.95546864,1833592.0377724138,5634443.576460355,0.12700503555014947,0.7544746527081487,0.004534425987225961,0.000652816224286058,0.002583410612324883,259772598.08707708,29636612.652359277,0.0,0.0045177635757678546,0.004298179823956931,0.006004781193087942,0.0006438608429887913,0.0035736102814012695,0.00259524253214227,0.6772845037477712,0.8027445798816537,0.005803512913268721,0.002573582796701454,0.0011183253677364302,0.0006688041397611455,9,Baseline
2015.0,,,,,,,0.00966016417083716,0.0014652696022708616,0.0054250775683644505,218313439.57175046,28796179.405657396,0.0,0.00965817783721702,0.009091216788612851,0.013996405383476213,0.0014656334388612508,0.007041834755897154,0.005426833536674941,0.7430525457120092,0.9017426149282736,0.012682687471722779,0.005464713619520461,0.0025824007428642956,0.0018228511802978655,10,Baseline
2016.0,54986277.64760523,48630746.75801372,2879385.37690279,3476145.512688732,0.11558394496755534,0.5469480949863101,0.008592825684995848,0.00132904478966644,0.004915944519774445,218818523.0916646,28873545.649314743,0.0,0.008588107802296007,0.008123371432504366,0.012052729016530121,0.0013290467407089423,0.0063786659189164615,0.004915758368090755,0.7279485413727984,0.8925764110162459,0.011460940329341675,0.004917384671901757,0.0023289531769828346,0.0016517801187589725,10,Baseline
2017.0,55786420.33033773,49188400.70152049,2630911.689193979,3967107.939623268,0.11827286263838507,0.6012573715750534,0.007567807287462902,0.0011912340748168365,0.0044020876923689806,219271938.1688289,28944299.827307522,0.0,0.007561400104045837,0.007182079249529884,0.010323229024161447,0.0011908862875418596,0.005710051971677048,0.004400486891587753,0.7110142398350376,0.8815951339066399,0.010237323583615019,0.004375256874511358,0.0020767327373447143,0.0014791218456676701,10,Baseline
2018.0,56567614.03203006,49736588.05998376,2390027.852464024,4440998.119582271,0.12075860170058418,0.6501216856377916,0.006607002587527378,0.001056176526198883,0.003900174813691871,219674983.66436142,29008240.38182981,0.0,0.00659958204741166,0.006290074183127336,0.008805694806771463,0.0010555461227240962,0.005057504484880936,0.003897597132260518,0.6924067803779526,0.8684950743716037,0.00904972976314357,0.0038536024850441214,0.0018332827726556112,0.0013104767946478567,10,Baseline
2019.0,57330998.49648821,50277313.71782152,2175112.630592386,4878572.148074307,0.12303439611467368,0.6916345571365989,0.005723873317606272,0.000927412165308744,0.003422603645520565,220030149.53573424,29065402.980849996,0.0,0.005715934805424924,0.005462934684840956,0.007485311742886552,0.0009265042569525704,0.004436983862662015,0.0034193890743334588,0.6723139251646912,0.8530305379053473,0.007925744799159275,0.0033636153765388,0.0016038011762578388,0.0011500106710566056,10,Baseline
2020.0,58078184.165604815,50812581.770267755,1990313.469568105,5275288.925768956,0.12510037115864084,0.7260635304175943,0.004945629395449129,0.0008199282185130509,0.003161079480677228,220341181.04152375,29116411.035585016,0.0,0.004932767840323135,0.004720695730591848,0.006391061327533263,0.0008197095583267984,0.0037190369032132744,0.0028660988066476823,0.6510713595878793,0.8355522627145906,0.006950396444099925,0.0029169078381651135,0.0014036751381800616,0.0010344288836816988,10,Baseline
2021.0,58809152.72346857,51342654.90265158,1832772.8809739877,5633724.939843012,0.12696149281262123,0.75453379550127,0.004235516275197899,0.0007053528951106471,0.002705177396743215,220611899.91077304,29161240.969285823,0.0,0.004222706600833777,0.0040518746943233415,0.005380020676439835,0.0006964337490990338,0.0035758509519502927,0.002755751667126434,0.6287967199124705,0.8147200822016943,0.00598665930694439,0.0025127325218367424,0.0011765905286870635,0.0008812436727189154,10,Baseline
2015.0,,,,,,,0.015414762872960397,0.002307453853167246,0.007666674282969391,359496433.1958914,46193859.90247552,0.0,0.015410105776868455,0.01435037961088286,0.023491637488480772,0.0023079579992182557,0.010135315827602707,0.007668524800236036,0.76305100895471,0.9315880641759798,0.018336689976440758,0.008085994185490185,0.004094479128467514,0.002095442923981343,11,Baseline
2016.0,54988532.95144346,48613831.79126426,2889057.3673795788,3485643.792799621,0.11592782745828577,0.5467932857109236,0.013583084832746197,0.0020777149527707534,0.006897096900177709,360298767.06038225,46315268.93173749,0.0,0.013574227499316298,0.012726846262337395,0.019867963295714473,0.0020776038263306076,0.009114927414253897,0.00689648434419738,0.7466233645244504,0.9250322808748114,0.01644474392453118,0.007217247283548863,0.0036678610775605952,0.0018851032875617918,11,Baseline
2017.0,55788708.3978352,49168692.99821672,2640482.2976301573,3979533.1019883254,0.11866228112704187,0.6011365324343007,0.011833387281678468,0.0018466993376000675,0.00612445043834498,361011792.86983895,46425436.681880176,0.0,0.011821880485084915,0.011152786885488819,0.016673913914901178,0.0018460100410351977,0.008091261576010433,0.006121964141645485,0.7281147591062664,0.9170504335333957,0.014561197844596993,0.0063623641529541655,0.0032443889001907726,0.001673924815459082,11,Baseline
2018.0,56569934.03645094,49714344.48170619,2399086.7179423496,4456502.836802406,0.12118786545388836,0.650053916036741,0.01020018463347846,0.001621156751234727,0.005372413720220811,361638202.7424864,46524091.70513041,0.0,0.01018703341453419,0.009664473330827312,0.013895798053724174,0.0016200236202236556,0.0070953416621927804,0.00536843690203406,0.7076367914702528,0.907369964285549,0.01274077080223,0.00554421278108805,0.002835877086897873,0.0014683793649280731,11,Baseline
2019.0,57333349.39626625,50252796.18382857,2183431.5014030556,4897121.711034633,0.12349798654705493,0.6916298153698438,0.008705337834319305,0.0014068068816417115,0.004658982008145381,362182629.78560865,46611341.51349503,0.0,0.008691329642686527,0.008287382930660144,0.011503695754529024,0.0014052589854365665,0.006151023176878645,0.004653952040673052,0.6853640023930045,0.8957428708139283,0.0110241106242615,0.004779170009271371,0.002451336188929067,0.0012733853717525417,11,Baseline
2020.0,58080565.45205912,50786046.93607679,1997788.7214212818,5296729.794561049,0.12559310432339668,0.7261246623688574,0.007389529507847911,0.0012218045856757184,0.004210580581111805,362651800.949474,46688090.209194764,0.0,0.007371764328690515,0.00705331178276011,0.009551393475290527,0.001222194248391124,0.005106588070264896,0.003863717512855206,0.6616524409871586,0.8823450646372875,0.009514142954071974,0.004084037599861274,0.002118897704558893,0.0011212615429267805,11,Baseline
2021.0,58811563.72103552,51314334.04552154,1839381.9433381995,5657847.732175767,0.12747883581324304,0.7546584507947461,0.00620498128128268,0.0010383100998439278,0.003570651600825649,363052545.24383366,46754620.823850244,0.0,0.006181340332544428,0.005947813331585321,0.007755831951424254,0.0010278401985268618,0.004713846776718498,0.0035665638374409456,0.6366930035765594,0.8659616970418488,0.00807602747037469,0.0034589815021087993,0.0017687310465697777,0.0009463571966485056,11,Baseline
2015.0,,,,,,,0.011130728004265487,0.0015212450915568702,0.005744835060275712,235088452.72856486,28582721.796710946,0.0,0.011130308540814385,0.0102760762851219,0.017665143898553476,0.0015216586176270055,0.007614494626033954,0.005746640974808558,0.7875674187494421,0.9024726734689119,0.013159035845216426,0.005868809941193305,0.0030496923261830603,0.0012180951937103975,12,Baseline
2016.0,54980618.64916088,48624442.153668106,2881530.8483456927,3474645.6471470743,0.11560758412073227,0.5466565709135016,0.010121630060030772,0.0014055301402207073,0.005303076114531389,235676644.8692187,28663758.10962449,0.0,0.010118791094962332,0.009384822921167761,0.015589213531225199,0.001405699892697305,0.007027283047309599,0.005303473793674759,0.776027519783366,0.8955319901139924,0.01211984217694342,0.00538607348952602,0.002807307422471216,0.0011244276744615672,12,Baseline
2017.0,55780678.411142245,49181925.16693096,2632792.497509119,3965960.7467021723,0.11829818912516461,0.601016676927764,0.00913383368516326,0.0012867003048002892,0.0048504129104609325,236217050.85347247,28739349.39743928,0.0,0.009129465742881078,0.008500578187051314,0.013707268892656622,0.0012865872920453931,0.006426206622321876,0.0048498428460590475,0.7630014837916146,0.8873083454419446,0.011062614286964086,0.004899936350168488,0.0025614840457980244,0.001028448091503565,12,Baseline
2018.0,56561791.3548362,49730003.424700625,2391637.6475780457,4440150.282557536,0.12078450428270326,0.6499250749531709,0.008186945080476751,0.0011678957444916887,0.004399818837090444,236709745.35133404,28809200.506096948,0.0,0.008181583409657524,0.007642824162129277,0.012020840933472943,0.0011675607949706457,0.005828057885859674,0.004398421418005809,0.748529099241356,0.8775956106285893,0.010016137500803681,0.004422828949343708,0.0023185226204562783,0.0009329072327446641,12,Baseline
2019.0,57325096.58699386,50270663.60632563,2176472.3356050663,4877960.645063167,0.12306011503988937,0.6914745179989081,0.007293783396653817,0.001051982481609417,0.00396120901528289,237155859.63619775,28873194.507516235,0.0,0.00728779815006056,0.006825865847677703,0.010517618961605966,0.001051406041056371,0.005245991771088161,0.0039591375062736365,0.7326725439338383,0.8662695838227503,0.009002436633866559,0.003964026393782941,0.0020834161533039323,0.0008399074320102085,12,Baseline
2020.0,58072205.32455063,50805893.98622534,1991454.4842253122,5274856.854099976,0.12512545886135618,0.7259332291858148,0.0064915424142611335,0.0009546110873587516,0.0037476584887108306,237558020.48257422,28931840.670399122,0.0,0.006481005134256198,0.006076079884131579,0.00926482336318263,0.0009563247492468352,0.0045343928500242514,0.0034220954938674196,0.7156979699490025,0.853861391587004,0.008111163858407867,0.003536378625829063,0.0018833094525728565,0.0007736891955541629,12,Baseline
2021.0,58803098.33491562,51335937.85059952,1833730.6879317812,5633429.79638432,0.1269858340080409,0.7544273098477904,0.005725255849474439,0.0008446669654065679,0.0032843637451866617,237918469.13244128,28984784.020216543,0.0,0.00570925937303247,0.005370486220615827,0.00800382387605468,0.0008342558805104633,0.0044411751111214665,0.0033517442881389288,0.6974958163132068,0.8387924857116652,0.007187533060840601,0.003136000088072749,0.0016324742763689764,0.0006754553743152643,12,Baseline
2015.0,,,,,,,0.010562478956603687,0.0013188062719531701,0.004779789623836734,168667613.87352633,20481169.698744822,0.0,0.010563387047649548,0.009476756233062152,0.018871946512191214,0.0013188445273312796,0.006658134579721767,0.00478012555646098,0.723125077868666,0.8973451211330155,0.010661542510185276,0.004893988952770638,0.00186096108609373,0.0013330012027837875,13,Baseline
2016.0,54989490.00099154,48629504.461768694,2880975.337326343,3479010.201896508,0.11565820194201058,0.5470154264409886,0.010468903359427515,0.0013135571645539283,0.004764357163944961,169250095.97069633,20554076.13473664,0.0,0.010469479914991916,0.009411699415202649,0.01835015750989585,0.0013136889264779383,0.006636810363979119,0.004764816098921054,0.7237449223326877,0.897554702908918,0.010606897279870325,0.004859368125824267,0.0018521137718440278,0.0013286973548706795,13,Baseline
2017.0,55789679.39661433,49187507.70994754,2632321.637934021,3969850.0487327725,0.11834037689536277,0.6012945795926448,0.010370013768127436,0.0013071762273342675,0.004744908153583231,169835474.65270615,20627699.71606496,0.0,0.01037049511103739,0.009339685563496711,0.01787173813127548,0.001307330343616407,0.006609831013522407,0.004745446607200699,0.7244799903995922,0.8975583831870306,0.01054442847890933,0.004821602222500542,0.0018418126201310634,0.0013232733600413151,13,Baseline
2018.0,56570918.72967327,49736239.42167897,2391235.1898160637,4443444.118178243,0.12081612711036452,0.6501320571077692,0.01026708909977762,0.0012992835499873732,0.004720748680627442,170423150.38899463,20701929.73639483,0.0,0.01026754583247051,0.009261283489330066,0.017436984874906847,0.0012994507799747202,0.006576100690219346,0.004721230337835737,0.7252287508213422,0.8972839898525328,0.010473341555533913,0.00478065712609487,0.0018298696163244847,0.0013165356981266387,13,Baseline
2019.0,57334347.084412366,50277656.56714853,2176134.6926416443,4880555.824622208,0.12307963508984254,0.6916210669409639,0.010160211715315125,0.001290026606743188,0.004691532639619626,171012565.2494815,20776646.56854795,0.0,0.01016065210100243,0.00917697528012639,0.017038096909765963,0.001290090727073331,0.006535323304095409,0.00469195471668422,0.7259025249611701,0.8967596930554042,0.010393414874974412,0.004736548852769925,0.0018163723138354393,0.0013083878462609878,13,Baseline
2020.0,58081575.73385489,50813719.763535015,1991183.9044918888,5276672.065827981,0.12513186631890125,0.7260287060415902,0.010105195926376515,0.0012945714424927,0.004919590388007009,171604677.04426944,20852297.364231605,0.0,0.010101186480076886,0.009119109035538617,0.016853311337050314,0.0012985500801318962,0.006357524368319584,0.004564306164880054,0.7267495432933974,0.8966158416657813,0.010394055174256647,0.004701089907718706,0.0017936856002612883,0.0013340614655537836,13,Baseline
2021.0,58812586.64394447,51344652.32488983,1833533.1643224773,5634401.154732157,0.12697850486097528,0.7544792058971156,0.009976108815457392,0.0012756844789002892,0.0047815165546893565,172197726.17869705,20928048.0319727,0.0,0.009945605547811522,0.009015602120931438,0.016245865377955835,0.0012621432957286279,0.0067463333788406465,0.004843446795866415,0.7271781390193452,0.8951883276912044,0.010269173491507536,0.004655003277703033,0.0017315851596452266,0.0012955550457382477,13,Baseline
2015.0,,,,,,,0.008006574020609412,0.0012886767543528138,0.0041959608570997595,187186368.81764904,26608457.428813465,0.0,0.008003771388473883,0.007646876998515548,0.010732256141728246,0.0012888422554639387,0.005757674790031521,0.004196366890891939,0.7026764145626896,0.8954032632462481,0.009113132981601862,0.004080721345848921,0.0015937489296369844,0.0011265498820474604,14,Baseline
2016.0,54977498.906993076,48618098.6442858,2882803.0585632687,3476597.2041440113,0.11567278230436873,0.5466863321265422,0.007036193979382882,0.0011517545544164572,0.0037479923874976966,187602461.90406132,26675999.73527594,0.0,0.007030769345895897,0.006747205704000704,0.009142681146526348,0.001151490697604212,0.005140804800973227,0.0037467734538767245,0.6854860589835221,0.8843124716419262,0.00812859266452754,0.003626543809301436,0.0014180219285426568,0.0010062773523985531,14,Baseline
2017.0,55777514.63170999,49174869.117541164,2633907.373474223,3968738.140694595,0.11837468122710432,0.6010830253082585,0.006117410920109976,0.0010163797131512223,0.0033055268133806185,187971340.9908188,26736838.14829149,0.0,0.006110466695631618,0.005885790430540646,0.007744603044009671,0.0010157527729359598,0.004532388379885525,0.003303341231940649,0.6663794594573639,0.8710150992101696,0.007159987447493113,0.0031837321219663484,0.0012465205325499493,0.000887482264144038,14,Baseline
2018.0,56558582.29276907,49722298.23902655,2392571.6945309136,4443712.359211592,0.1208708524261669,0.6500186832902143,0.0052702133408667595,0.0008868414198093615,0.0028833487774994017,188294968.20688272,26790955.553668838,0.0,0.005262480777115958,0.005083906294926736,0.006533907163180745,0.0008859672159864446,0.003952158333262087,0.002880452089093216,0.6456314130578217,0.8551601517337749,0.00623809778363551,0.00276531542533753,0.0010841921498087653,0.0007741340626897111,14,Baseline
2019.0,57321843.33811793,50262386.53616309,2177223.297472634,4882233.504482197,0.12315474155836204,0.6915877016387805,0.004505528904060318,0.0007663152153586626,0.002491084299316634,188576379.06972805,26838566.665989254,0.0,0.004497529362985524,0.004354714910794431,0.0054951620299357,0.0007652451340516113,0.003413343154296294,0.002487747349805526,0.6235351728113023,0.836447083252884,0.005383614915049497,0.0023799039537811344,0.0009344100482783524,0.0006688171837487455,14,Baseline
2020.0,58068909.82511085,50797130.7072076,1992032.6595535618,5279746.45834969,0.12522672011243272,0.7260597953739902,0.003839806027542832,0.0006632458277618644,0.002245869822849802,188819555.4720349,26880291.95437208,0.0,0.0038297124234710996,0.0037121240928972995,0.004637346797245718,0.0006634997320231247,0.0028575021438960258,0.002082633671506022,0.6004921376260461,0.815138041720972,0.004643729205534143,0.0020352624114457923,0.000802632105229621,0.0005875060928965412,14,Baseline
2021.0,58799761.626648456,51326786.984686896,1834146.846910228,5638827.795051333,0.12709192070218797,0.7545626828958718,0.003249525076323698,0.0005634460863037378,0.0018932832132215346,189028506.93279505,26916386.08132328,0.0,0.003238232374150416,0.003144307891899826,0.003873776483461217,0.000557435496373538,0.0026057828270395858,0.0018991730479764404,0.5766949151873293,0.7899495018962,0.003947481216830701,0.001729805242819456,0.0006669756979519957,0.0004928421012589294,14,Baseline
2015.0,,,,,,,0.014232853630820682,0.002178795012852756,0.007775797005755236,312162133.42292404,41965830.56937724,0.0,0.014231563219135617,0.013616315196024763,0.01894906062622819,0.002179368471110505,0.010397420583485518,0.007777927372779751,0.8212760098037915,0.9399606280896535,0.019430048506103033,0.008791410456338326,0.003735514723205818,0.0027612887610888514,15,Baseline
2016.0,54961846.19857068,48620803.35999454,2878127.5281309243,3462915.3104452244,0.11537172196994089,0.54611132562902,0.012792012395642609,0.001994656985825066,0.007107819339477956,312909759.9323082,42081339.04811013,0.0,0.012787645931493183,0.012301820073124714,0.01641708128000167,0.0019948275384084266,0.009502042066053484,0.007108127683153343,0.8081039816871012,0.9338680642943791,0.017730166049099896,0.008001009182308082,0.003400391450727917,0.0025240810226172038,15,Baseline
2017.0,55761633.827914484,49178711.80751526,2629303.956674842,3953618.06372438,0.11805468327407198,0.600587102729285,0.011385214589646668,0.0018063954860382601,0.006427912051807653,313587984.33044314,42188019.4009577,0.0,0.011378856517178343,0.010998815844343552,0.014151677080968227,0.0018061794081937325,0.008590931971039597,0.00642655977977522,0.7930786951098878,0.9265761791787877,0.016006164190792895,0.007204424728008555,0.0030629892764326085,0.0022826369171915035,15,Baseline
2018.0,56542479.93597987,49726943.029706895,2388313.4394595325,4427223.466813439,0.12053834416159057,0.649578093068303,0.010038232177879244,0.001618830434600848,0.005753753571208449,314197078.9670843,42285450.68929262,0.0,0.010030455173564788,0.009734926652375495,0.012141215656155493,0.0016182857159183256,0.0076882970331581075,0.005751331829285188,0.7761999939633062,0.9178212900142944,0.014302329605866203,0.006420342255246441,0.002731863535514816,0.0020432342894874233,15,Baseline
2019.0,57305525.723333284,50267544.31443022,2173439.5881420462,4864541.820761001,0.12281505701355723,0.6911842385101152,0.008769379384592296,0.0014361895140993634,0.0050990745325916595,314738764.4352671,42373479.04343024,0.0,0.008760543949350297,0.008532090270231087,0.010361414886377023,0.001435255437503044,0.00681221769571684,0.005095969145367409,0.7575030383674322,0.9073392620211914,0.012653127657134612,0.005664222521804352,0.002413129313480658,0.0018107490702725972,15,Baseline
2020.0,58052380.34766132,50802557.24087158,1988761.8551694257,5261061.251620313,0.12488416604749616,0.72568132685791,0.007616777069848651,0.0012789333696239958,0.004733438857782624,315216412.48015875,42452691.88162449,0.0,0.007599569248668151,0.007420513822258314,0.008833180061987425,0.0012776763922186243,0.005770812720563043,0.004316932441277685,0.7371720487316472,0.8951486296774143,0.011174891823433623,0.004954206908309999,0.0021351755032032573,0.0016370534852291683,15,Baseline
2021.0,58783023.84855755,51332276.386190474,1831378.0364020607,5619369.425965011,0.12674998621306724,0.7542021058085574,0.006546341342880808,0.0011157161982828724,0.0041579517749537635,315633912.04291356,42522849.76274906,0.0,0.0065260427405030175,0.006391113557719325,0.007441810992861113,0.0010960413474535226,0.00536339443728203,0.004012157829896179,0.7152478529587367,0.8803490423720705,0.009712131985963678,0.004293327591703199,0.001865448988612565,0.0014326903809980542,15,Baseline
2015.0,,,,,,,0.010000792129633618,0.0014223406364908169,0.0052188408474183375,209969218.75856483,26681044.213236067,0.0,0.01000091487931336,0.009288751974335431,0.015441802245088253,0.0014228030169003017,0.006984732840966704,0.005220821336444389,0.6656770926343965,0.9082300450184642,0.011519091075217862,0.004735816871130279,0.0024183816366270894,0.0015923311906555371,16,Baseline
2016.0,54991043.8691337,48626301.20877315,2883058.24993465,3481684.4104259014,0.115741441015508,0.5470267371703399,0.009082409072090028,0.0013125503537624525,0.004813099689472898,210497495.89065313,26756784.89136385,0.0,0.009080159757849966,0.008471711331596254,0.013608780571321474,0.0013127493215421158,0.006440109729288714,0.004813736337416926,0.652997786462395,0.902012860015866,0.01059681183417706,0.004337493597581864,0.0022219519746889986,0.001468534677211595,16,Baseline
2017.0,55791255.751734406,49183187.96506312,2634538.8324364126,3973528.954234879,0.11844271468053243,0.6013147991988866,0.008179354525678603,0.0011992023136095258,0.004394867711518134,210982047.9156621,26827323.649064608,0.0,0.008175533962125057,0.007659015606053329,0.01192994998849319,0.0011991261087229892,0.005879133235311373,0.0043944278089900765,0.6387453373962524,0.8946647788556661,0.009654168946483686,0.003935907983325525,0.0020219925430919397,0.001340927064161588,16,Baseline
2018.0,56572517.07885867,49730748.766878806,2393454.439364246,4448313.87261563,0.12093802194522942,0.6501702001259925,0.007311484370041859,0.0010856148928229652,0.003976944347665836,211422769.03354067,26892355.787428,0.0,0.007306612592606499,0.006870304836101471,0.010411153335010935,0.0010852994609896974,0.00531888367998737,0.00397566263947465,0.6230448166910414,0.8860578394422237,0.008719023150831787,0.0035419093490210557,0.0018242952316120998,0.0012134136129907415,16,Baseline
2019.0,57335967.35098386,50270958.13368228,2178261.5781310834,4886747.639170502,0.12322124390180632,0.6916831229608714,0.006492169335949363,0.0009747335113703538,0.0035696109026831318,211820617.2910381,26951760.729815178,0.0,0.0064866381341830695,0.006119850170273014,0.009047290043810524,0.0009741745153982755,0.004773065300327807,0.0035676842232301104,0.6060484492322755,0.8761245799316747,0.007812925904792635,0.003163816734619766,0.0016331378802545969,0.001089131273596547,16,Baseline
2020.0,58083217.55355565,50805792.218040064,1993156.5650710762,5284268.770444522,0.1252930819268999,0.7261178956596106,0.005758859010991362,0.0008811223663921853,0.003365644525772875,212178065.6081023,27005992.83484461,0.0,0.0057491479467293456,0.0054329769581101675,0.00791939795514932,0.000882116501129922,0.004113401432301624,0.0030746106475486906,0.5880908039115147,0.8654366710040985,0.007018172581850031,0.0028129046342371075,0.001466039272824965,0.0009998847015709968,16,Baseline
2021.0,58814249.22831869,51335483.827938765,1835311.6391952238,5643453.761184705,0.12715907281834266,0.7545969767814901,0.005058544327415619,0.0007782237947307933,0.0029639832107631056,212497126.06332982,27054773.85135141,0.0,0.005039495187125168,0.004787928237877089,0.006740694598796463,0.0007673920618307895,0.003973813806429424,0.0029702742223698566,0.569160876761524,0.8523527431546197,0.006201004170098898,0.0024852640461845866,0.0012747705774675394,0.0008773329973384062,16,Baseline
2015.0,,,,,,,0.011417233443055463,0.0017517037098647172,0.00653396176658683,279779367.7307186,36792669.173242,0.0,0.011411271233184106,0.010910192605172555,0.01525073505325802,0.0017518178751734243,0.008754601714236093,0.006534822669795324,0.7831866970822421,0.9144496950777992,0.01447101709588134,0.0061720457747732865,0.002771909840520678,0.0019975088388674454,17,Baseline
2016.0,54943135.20374361,48600418.56501782,2884259.8446809836,3458456.7940448085,0.11544147626824224,0.5452642757094046,0.009896768087397406,0.00155094129198623,0.00577474804750993,280368414.90185165,36884007.7786602,0.0,0.009886923669890099,0.009498140230942474,0.012789048918340064,0.0015504617151780983,0.007733320112894908,0.005772492825612654,0.7667915793995458,0.9037515496141092,0.012762819636417042,0.0054192126531347196,0.002438027294371676,0.0017654082896722007,17,Baseline
2017.0,55742649.8328417,49157289.63095592,2634632.779386916,3950727.4224988623,0.11813862853010451,0.5999257901439522,0.008473163830855099,0.0013534272348617892,0.0050309211183244,280883100.6834132,36965443.513613015,0.0,0.00846109183805083,0.00816009080324421,0.010655273212507314,0.0013524461639622329,0.006733920968154625,0.005026497016734261,0.7483762624059642,0.8906591438986201,0.011097184563891993,0.004692368485889236,0.0021148920906196513,0.0015380116628303099,17,Baseline
2018.0,56523229.88832636,49704670.001122385,2392789.2093822947,4425770.677821677,0.12063287785704187,0.6490770413452385,0.007176025676455257,0.0011655939648139463,0.004326731955685569,281327390.3362852,37037013.34360282,0.0,0.0071628488590949075,0.006928369884589803,0.008835993542755785,0.0011642463631861644,0.0057888189814536565,0.004321031012733828,0.7281415031249336,0.8746646548632597,0.00952675700252731,0.0040123627120451704,0.0018122193923545537,0.001322732766678992,17,Baseline
2019.0,57286014.92889701,50244601.92453723,2177097.9701041398,4864315.034255637,0.12291678890737168,0.6908151859923338,0.006021024178879631,0.000992183116361748,0.0036786070322265374,281706873.709193,37099102.35711419,0.0,0.006007581823788979,0.0058225719733108255,0.007302768787909586,0.0009905290865630818,0.004919726018009361,0.0036723015119442363,0.7063334749987333,0.8552708003315592,0.008086626376186826,0.003393103638227879,0.0015361081429801486,0.0011245933667945042,17,Baseline
2020.0,58032614.34733933,50779115.89535974,1991679.6992027466,5261818.752776847,0.12499003419983183,0.72541805690202,0.005030223960215137,0.0008468413969861899,0.0032659141989536556,282028509.41254985,37152730.04131225,0.0,0.005013965969095424,0.004861856190928758,0.006060918378078731,0.000847001825263599,0.004023611850552736,0.0030034021870687343,0.6833132378314789,0.8325086175424429,0.006854779674445832,0.0028462895927769405,0.0012992687114202113,0.0009729711208612993,17,Baseline
2021.0,58763009.04109415,51308493.032351844,1833646.3219581977,5620869.686784105,0.12685728880100763,0.7540220827471852,0.004167923519520949,0.0007037785649032624,0.0026800581207284124,282299326.2512096,37198332.5786434,0.0,0.004152918899150929,0.004030133212736535,0.0049854770724021774,0.000696631845908531,0.003700996468396246,0.0027625877694901733,0.6593300392962925,0.8049725159463107,0.005706698473267055,0.002369930623129166,0.0010427466331539596,0.0007938680381736191,17,Baseline
2015.0,,,,,,,0.010714764896073523,0.00142385234622835,0.0051223959697162084,231052596.57404566,27031938.42378494,0.0,0.010713207256572018,0.009613738205050546,0.01911978625543199,0.0014241264849989956,0.006751510221336005,0.005123797135910775,0.7564659813989951,0.8993908804204144,0.012182587266994609,0.005362630486985584,0.0024089977729304045,0.001729283000921482,18,Baseline
